02 - Federal Entitlement,Fed/State & Fed only,,,,,,,,,,,,,
Indeterminate/Unknown - relate to enrolments for which the information is inconclusive,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Elector Count by Division, Age Groups and Gender for all States/Territories",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
As at 30 September 2019,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,16-17,18-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70+,TOTAL
NSW,"2,215","119,709","411,536","417,742","432,132","454,356","436,576","471,356","432,706","455,191","418,502","374,373","879,801","5,306,195"
Banks,51,"2,502","8,607","8,192","8,416","8,840","8,752","9,385","9,125","9,768","8,445","6,989","18,110","107,182"
Female,27,"1,250","4,238","3,993","4,163","4,461","4,483","4,870","4,758","4,950","4,298","3,606","10,141","55,238"
Male,24,"1,249","4,364","4,194","4,250","4,379","4,269","4,515","4,367","4,818","4,147","3,383","7,969","51,928"
Indeterminate/Unknown, - ,3,5,5,3, - , - , - , - , - , - , - , - ,16
Barton,32,"2,155","8,114","8,891","9,941","10,646","9,587","9,907","9,032","8,937","7,691","6,660","17,656","109,249"
Female,18,"1,073","4,047","4,297","4,852","5,237","4,752","5,059","4,643","4,512","3,959","3,444","9,461","55,354"
Male,14,"1,079","4,062","4,589","5,084","5,406","4,833","4,847","4,387","4,425","3,730","3,216","8,195","53,867"
Indeterminate/Unknown, - ,3,5,5,5,3,2,1,2, - ,2, - , - ,28
Bennelong,81,"2,600","8,963","8,781","9,165","10,207","9,479","9,829","9,067","9,518","8,364","6,942","16,665","109,661"
Female,43,"1,288","4,261","4,165","4,402","5,060","4,716","5,110","4,719","4,817","4,327","3,603","9,249","55,760"
Male,38,"1,310","4,700","4,612","4,759","5,145","4,762","4,717","4,345","4,700","4,037","3,338","7,416","53,879"
Indeterminate/Unknown, - ,2,2,4,4,2,1,2,3,1, - ,1, - ,22
Berowra,74,"3,157","9,408","6,878","5,913","7,402","9,011","10,458","9,685","10,229","8,900","7,414","17,840","106,369"
Female,46,"1,564","4,502","3,215","2,943","3,852","4,692","5,432","5,071","5,188","4,522","3,773","9,582","54,382"
Male,27,"1,589","4,905","3,661","2,969","3,548","4,319","5,025","4,614","5,041","4,377","3,641","8,258","51,974"
Indeterminate/Unknown,1,4,1,2,1,2, - ,1, - , - ,1, - , - ,13
Blaxland,42,"2,592","9,769","9,508","9,636","9,643","8,846","8,899","8,558","8,804","8,093","6,506","14,900","105,796"
Female,22,"1,315","4,791","4,829","4,937","4,763","4,378","4,495","4,230","4,344","4,003","3,280","7,849","53,236"
Male,20,"1,275","4,977","4,677","4,699","4,880","4,468","4,404","4,327","4,460","4,090","3,226","7,051","52,554"
Indeterminate/Unknown, - ,2,1,2, - , - , - , - ,1, - , - , - , - ,6
Bradfield,107,"3,162","9,008","6,515","6,045","8,144","9,468","10,625","10,107","9,788","7,748","6,771","19,883","107,371"
Female,65,"1,529","4,393","3,148","3,028","4,226","4,887","5,640","5,282","4,998","3,955","3,617","11,005","55,773"
Male,42,"1,630","4,611","3,366","3,015","3,917","4,581","4,984","4,823","4,789","3,792","3,154","8,878","51,582"
Indeterminate/Unknown, - ,3,4,1,2,1, - ,1,2,1,1, - , - ,16
Calare,40,"2,712","8,784","8,980","9,258","8,854","8,594","10,072","9,683","10,548","9,849","9,174","21,503","118,051"
Female,26,"1,367","4,287","4,565","4,617","4,483","4,348","5,163","4,874","5,322","4,944","4,610","11,547","60,153"
Male,14,"1,344","4,493","4,414","4,641","4,371","4,245","4,909","4,808","5,226","4,904","4,563","9,955","57,887"
Indeterminate/Unknown, - ,1,4,1, - , - ,1, - ,1, - ,1,1,1,11
Chifley,52,"2,993","11,068","10,685","11,309","12,022","10,231","9,885","9,105","8,802","7,873","6,507","12,541","113,073"
Female,28,"1,482","5,475","5,377","5,749","5,902","5,020","4,983","4,623","4,396","4,096","3,370","6,882","57,383"
Male,24,"1,509","5,589","5,305","5,558","6,120","5,211","4,901","4,482","4,405","3,776","3,135","5,659","55,674"
Indeterminate/Unknown, - ,2,4,3,2, - , - ,1, - ,1,1,2, - ,16
Cook,33,"2,332","7,977","7,896","7,869","8,244","8,457","9,951","9,092","9,109","8,312","7,331","20,339","106,942"
Female,18,"1,168","3,947","4,004","4,029","4,197","4,337","5,070","4,662","4,594","4,305","3,914","11,279","55,524"
Male,15,"1,162","4,028","3,891","3,837","4,046","4,119","4,881","4,429","4,515","4,007","3,417","9,060","51,407"
Indeterminate/Unknown, - ,2,2,1,3,1,1, - ,1, - , - , - , - ,11
Cowper,29,"2,475","7,640","7,383","7,579","7,874","7,971","9,724","9,509","11,317","11,967","11,633","29,110","124,211"
Female,14,"1,228","3,744","3,633","3,921","4,053","4,149","5,093","5,029","5,971","6,154","5,938","15,709","64,636"
Male,15,"1,246","3,893","3,749","3,658","3,819","3,821","4,631","4,479","5,345","5,810","5,695","13,398","59,559"
Indeterminate/Unknown, - ,1,3,1, - ,2,1, - ,1,1,3, - ,3,16
Cunningham,43,"2,793","10,914","9,776","8,964","9,005","9,099","10,047","9,031","9,903","8,853","7,586","19,557","115,571"
Female,25,"1,478","5,411","4,750","4,457","4,560","4,511","5,053","4,586","4,988","4,553","3,922","10,787","59,081"
Male,18,"1,314","5,497","5,023","4,503","4,444","4,588","4,993","4,443","4,915","4,300","3,664","8,770","56,472"
Indeterminate/Unknown, - ,1,6,3,4,1, - ,1,2, - , - , - , - ,18
Dobell,45,"2,749","9,642","9,293","8,968","9,199","8,969","10,079","9,128","9,715","9,086","8,440","21,874","117,187"
Female,23,"1,430","4,736","4,712","4,522","4,637","4,633","5,163","4,575","5,051","4,845","4,490","12,259","61,076"
Male,22,"1,317","4,904","4,580","4,446","4,561","4,336","4,916","4,553","4,664","4,241","3,950","9,615","56,105"
Indeterminate/Unknown, - ,2,2,1, - ,1, - , - , - , - , - , - , - ,6
Eden-Monaro,44,"2,184","7,233","7,424","8,076","8,338","8,579","10,378","10,316","11,230","10,812","9,680","19,709","114,003"
Female,29,"1,104","3,577","3,718","4,092","4,314","4,364","5,249","5,258","5,554","5,345","4,795","10,123","57,522"
Male,15,"1,077","3,649","3,700","3,981","4,021","4,215","5,127","5,057","5,675","5,466","4,883","9,585","56,451"
Indeterminate/Unknown, - ,3,7,6,3,3, - ,2,1,1,1,2,1,30
Farrer,68,"2,541","8,418","8,044","7,708","7,816","8,105","9,352","9,191","10,555","10,540","9,658","23,640","115,636"
Female,44,"1,337","4,143","3,921","3,907","3,935","4,175","4,789","4,767","5,323","5,298","4,845","12,518","59,002"
Male,24,"1,203","4,274","4,123","3,801","3,881","3,930","4,560","4,424","5,231","5,242","4,813","11,122","56,628"
Indeterminate/Unknown, - ,1,1, - , - , - , - ,3, - ,1, - , - , - ,6
Fowler,46,"2,635","9,406","9,183","8,340","8,573","8,257","9,323","9,195","9,942","9,334","7,741","15,207","107,182"
Female,31,"1,374","4,548","4,463","4,114","4,372","4,355","4,802","4,593","4,880","4,717","4,074","7,980","54,303"
Male,15,"1,259","4,856","4,716","4,225","4,200","3,900","4,519","4,601","5,062","4,617","3,667","7,227","52,864"
Indeterminate/Unknown, - ,2,2,4,1,1,2,2,1, - , - , - , - ,15
Gilmore,37,"2,161","7,453","7,257","7,184","7,387","7,361","8,905","8,858","11,272","12,386","12,635","30,040","122,936"
Female,22,"1,113","3,632","3,558","3,630","3,673","3,699","4,492","4,530","5,876","6,464","6,462","15,682","62,833"
Male,15,"1,048","3,815","3,694","3,553","3,714","3,660","4,412","4,327","5,394","5,922","6,172","14,355","60,081"
Indeterminate/Unknown, - , - ,6,5,1, - ,2,1,1,2, - ,1,3,22
Grayndler,33,"1,674","7,163","11,711","12,446","12,148","10,873","11,196","9,039","8,315","6,629","5,902","12,361","109,490"
Female,19,838,"3,734","6,015","6,393","6,230","5,564","5,773","4,563","4,217","3,482","3,150","6,766","56,744"
Male,14,831,"3,407","5,670","6,042","5,907","5,307","5,422","4,474","4,096","3,146","2,751","5,593","52,660"
Indeterminate/Unknown, - ,5,22,26,11,11,2,1,2,2,1,1,2,86
Greenway,63,"2,998","9,357","8,725","10,774","14,025","12,738","11,184","9,018","8,403","7,162","5,939","11,447","111,833"
Female,37,"1,488","4,581","4,346","5,434","7,064","6,192","5,537","4,456","4,204","3,595","3,082","6,184","56,200"
Male,26,"1,507","4,773","4,374","5,339","6,959","6,544","5,647","4,562","4,199","3,567","2,857","5,263","55,617"
Indeterminate/Unknown, - ,3,3,5,1,2,2, - , - , - , - , - , - ,16
Hughes,33,"2,760","8,788","8,181","8,276","9,442","9,580","10,583","8,986","9,198","8,169","6,962","15,138","106,096"
Female,14,"1,364","4,263","3,963","4,210","4,883","4,889","5,401","4,594","4,761","4,184","3,539","8,152","54,217"
Male,19,"1,392","4,522","4,216","4,064","4,559","4,691","5,182","4,391","4,436","3,985","3,422","6,986","51,865"
Indeterminate/Unknown, - ,4,3,2,2, - , - , - ,1,1, - ,1, - ,14
Hume,42,"3,018","9,484","9,701","10,048","9,947","9,671","10,933","9,651","10,141","8,934","8,252","17,142","116,964"
Female,22,"1,511","4,661","4,861","5,129","5,052","4,934","5,563","4,838","5,173","4,531","4,264","9,041","59,580"
Male,20,"1,507","4,822","4,839","4,918","4,894","4,736","5,370","4,813","4,967","4,403","3,987","8,100","57,376"
Indeterminate/Unknown, - , - ,1,1,1,1,1, - , - ,1, - ,1,1,8
Hunter,34,"2,852","9,500","10,118","10,127","9,711","9,196","10,318","9,539","10,316","9,935","9,122","21,032","121,800"
Female,20,"1,441","4,696","5,031","5,063","4,881","4,640","5,119","4,837","5,184","5,055","4,695","11,304","61,966"
Male,14,"1,410","4,800","5,084","5,064","4,828","4,555","5,199","4,702","5,130","4,880","4,426","9,728","59,820"
Indeterminate/Unknown, - ,1,4,3, - ,2,1, - , - ,2, - ,1, - ,14
Kingsford Smith,38,"2,300","8,441","9,221","10,216","11,136","10,234","10,598","9,181","8,742","7,353","6,477","17,299","111,236"
Female,20,"1,127","4,190","4,616","5,143","5,691","5,279","5,401","4,756","4,405","3,868","3,437","9,662","57,595"
Male,18,"1,173","4,248","4,602","5,068","5,441","4,950","5,193","4,420","4,336","3,482","3,038","7,636","53,605"
Indeterminate/Unknown, - , - ,3,3,5,4,5,4,5,1,3,2,1,36
Lindsay,44,"3,075","11,243","12,151","12,282","12,127","10,685","10,635","9,019","8,953","8,185","7,091","13,838","119,328"
Female,27,"1,529","5,599","6,202","6,262","6,073","5,320","5,325","4,601","4,533","4,315","3,646","7,525","60,957"
Male,17,"1,545","5,641","5,946","6,016","6,053","5,365","5,310","4,417","4,419","3,869","3,445","6,313","58,356"
Indeterminate/Unknown, - ,1,3,3,4,1, - , - ,1,1,1, - , - ,15
Lyne,35,"2,254","6,483","6,060","6,141","6,660","7,034","8,949","8,986","11,134","12,053","12,564","30,844","119,197"
Female,20,"1,151","3,153","3,024","3,181","3,376","3,587","4,640","4,596","5,765","6,257","6,307","15,966","61,023"
Male,15,"1,099","3,324","3,031","2,959","3,282","3,446","4,307","4,390","5,368","5,793","6,256","14,877","58,147"
Indeterminate/Unknown, - ,4,6,5,1,2,1,2, - ,1,3,1,1,27
Macarthur,51,"3,049","11,302","12,167","13,002","12,714","10,870","10,244","8,909","9,501","8,653","7,447","12,762","120,671"
Female,24,"1,538","5,625","6,239","6,721","6,331","5,356","5,147","4,582","4,921","4,539","3,861","6,791","61,675"
Male,27,"1,510","5,677","5,927","6,280","6,383","5,514","5,096","4,327","4,580","4,114","3,586","5,970","58,991"
Indeterminate/Unknown, - ,1, - ,1,1, - , - ,1, - , - , - , - ,1,5
Mackellar,51,"2,654","8,218","6,886","6,621","8,084","9,584","11,153","10,078","9,916","8,549","7,714","21,323","110,831"
Female,25,"1,299","3,958","3,270","3,321","4,223","4,919","5,712","5,229","5,013","4,418","4,045","11,711","57,143"
Male,26,"1,352","4,257","3,614","3,300","3,861","4,664","5,441","4,848","4,903","4,131","3,669","9,611","53,677"
Indeterminate/Unknown, - ,3,3,2, - , - ,1, - ,1, - , - , - ,1,11
Macquarie,46,"2,699","8,315","7,794","7,899","8,047","8,540","10,147","9,220","9,872","9,131","8,554","17,361","107,625"
Female,26,"1,366","3,988","3,799","3,965","4,102","4,401","5,216","4,731","5,132","4,732","4,435","9,481","55,374"
Male,20,"1,331","4,321","3,994","3,932","3,942","4,137","4,930","4,489","4,739","4,398","4,117","7,880","52,230"
Indeterminate/Unknown, - ,2,6,1,2,3,2,1, - ,1,1,2, - ,21
McMahon,58,"2,476","9,679","9,516","9,378","9,559","8,880","9,128","8,880","9,091","8,243","7,108","14,973","106,969"
Female,36,"1,214","4,828","4,692","4,795","4,910","4,438","4,637","4,526","4,656","4,141","3,621","8,012","54,506"
Male,22,"1,260","4,851","4,822","4,582","4,646","4,440","4,490","4,354","4,435","4,102","3,487","6,961","52,452"
Indeterminate/Unknown, - ,2, - ,2,1,3,2,1, - , - , - , - , - ,11
Mitchell,73,"3,194","9,641","7,442","7,777","10,668","11,581","12,054","10,016","9,161","7,704","6,925","15,286","111,522"
Female,34,"1,588","4,705","3,560","4,008","5,527","5,968","6,185","5,147","4,603","3,953","3,620","8,208","57,106"
Male,39,"1,605","4,932","3,882","3,769","5,139","5,611","5,869","4,868","4,558","3,751","3,304","7,078","54,405"
Indeterminate/Unknown, - ,1,4, - , - ,2,2, - ,1, - , - ,1, - ,11
New England,44,"2,490","8,275","8,073","7,892","7,801","7,755","9,106","8,851","10,149","9,943","9,192","22,270","111,841"
Female,27,"1,245","4,055","4,096","3,986","4,027","3,952","4,703","4,507","5,203","5,054","4,588","11,957","57,400"
Male,17,"1,243","4,217","3,975","3,906","3,773","3,803","4,401","4,344","4,946","4,887","4,604","10,313","54,429"
Indeterminate/Unknown, - ,2,3,2, - ,1, - ,2, - , - ,2, - , - ,12
Newcastle,53,"2,709","11,390","11,766","10,737","10,092","9,137","10,185","8,871","9,556","8,717","7,443","17,055","117,711"
Female,26,"1,373","5,637","5,721","5,252","4,979","4,588","5,179","4,504","4,893","4,442","3,804","9,566","59,964"
Male,27,"1,333","5,744","6,041","5,481","5,113","4,549","5,004","4,366","4,663","4,275","3,639","7,489","57,724"
Indeterminate/Unknown, - ,3,9,4,4, - , - ,2,1, - , - , - , - ,23
North Sydney,65,"2,037","6,992","8,718","10,214","11,350","10,640","10,484","8,882","8,606","7,671","6,936","17,055","109,650"
Female,37,960,"3,445","4,327","5,108","5,813","5,371","5,445","4,607","4,403","4,077","3,780","9,538","56,911"
Male,28,"1,073","3,544","4,388","5,104","5,536","5,266","5,039","4,275","4,203","3,594","3,156","7,514","52,720"
Indeterminate/Unknown, - ,4,3,3,2,1,3, - , - , - , - , - ,3,19
Page,36,"2,453","7,791","7,337","7,504","8,085","8,541","10,090","10,050","11,871","12,404","11,698","24,979","122,839"
Female,17,"1,207","3,830","3,657","3,792","4,143","4,369","5,197","5,159","6,053","6,310","5,815","13,158","62,707"
Male,18,"1,245","3,956","3,677","3,710","3,941","4,172","4,890","4,890","5,818","6,093","5,883","11,821","60,114"
Indeterminate/Unknown,1,1,5,3,2,1, - ,3,1, - ,1, - , - ,18
Parkes,33,"2,222","8,449","9,367","8,860","8,006","7,651","8,697","8,811","10,062","9,417","8,103","19,434","109,112"
Female,16,"1,128","4,190","4,712","4,495","4,045","3,919","4,339","4,416","4,935","4,624","3,858","10,293","54,970"
Male,17,"1,093","4,257","4,655","4,364","3,961","3,732","4,358","4,395","5,127","4,793","4,245","9,141","54,138"
Indeterminate/Unknown, - ,1,2, - ,1, - , - , - , - , - , - , - , - ,4
Parramatta,60,"2,185","8,014","8,654","10,484","12,114","9,918","9,075","8,223","8,397","7,137","5,814","13,077","103,152"
Female,25,"1,073","3,972","4,237","5,079","5,704","4,598","4,563","4,152","4,163","3,582","2,945","7,061","51,154"
Male,35,"1,109","4,038","4,411","5,402","6,410","5,318","4,511","4,070","4,234","3,552","2,869","6,016","51,975"
Indeterminate/Unknown, - ,3,4,6,3, - ,2,1,1, - ,3, - , - ,23
Paterson,40,"2,845","9,421","10,361","10,037","9,751","9,406","10,255","9,427","10,298","9,885","9,460","21,854","123,040"
Female,20,"1,450","4,708","5,178","5,023","4,925","4,608","5,160","4,759","5,322","5,136","4,917","11,734","62,940"
Male,20,"1,392","4,709","5,181","5,013","4,824","4,797","5,095","4,667","4,975","4,749","4,543","10,120","60,085"
Indeterminate/Unknown, - ,3,4,2,1,2,1, - ,1,1, - , - , - ,15
Reid,54,"2,181","8,099","9,435","10,764","10,957","9,638","9,645","9,039","9,276","7,813","6,655","15,944","109,500"
Female,29,"1,112","4,142","4,554","5,243","5,348","4,853","5,084","4,724","4,820","4,102","3,505","8,688","56,204"
Male,25,"1,067","3,954","4,880","5,519","5,606","4,784","4,560","4,315","4,456","3,711","3,148","7,255","53,280"
Indeterminate/Unknown, - ,2,3,1,2,3,1,1, - , - , - ,2,1,16
Richmond,31,"2,174","6,741","6,486","7,218","8,339","8,863","10,215","9,562","11,027","11,576","11,140","25,957","119,329"
Female,20,"1,155","3,304","3,300","3,778","4,368","4,695","5,373","5,004","5,845","6,096","5,723","14,063","62,724"
Male,11,"1,015","3,437","3,184","3,438","3,969","4,167","4,842","4,558","5,181","5,479","5,416","11,893","56,590"
Indeterminate/Unknown, - ,4, - ,2,2,2,1, - , - ,1,1,1,1,15
Riverina,41,"2,748","8,900","8,992","8,247","8,155","7,970","9,094","8,810","10,002","9,565","9,035","22,032","113,591"
Female,23,"1,409","4,438","4,569","4,163","4,161","4,044","4,576","4,489","5,028","4,823","4,464","11,821","58,008"
Male,18,"1,337","4,459","4,422","4,084","3,993","3,926","4,518","4,318","4,974","4,741","4,571","10,210","55,571"
Indeterminate/Unknown, - ,2,3,1, - ,1, - , - ,3, - ,1, - ,1,12
Robertson,35,"2,387","8,057","7,482","7,481","7,986","8,125","9,352","8,824","9,787","9,346","8,806","23,309","110,977"
Female,23,"1,216","3,962","3,598","3,764","4,044","4,192","4,778","4,571","5,135","4,932","4,684","13,015","57,914"
Male,12,"1,168","4,090","3,883","3,716","3,942","3,932","4,574","4,251","4,651","4,413","4,122","10,293","53,047"
Indeterminate/Unknown, - ,3,5,1,1, - ,1, - ,2,1,1, - ,1,16
Shortland,41,"2,694","8,563","7,996","8,163","8,486","8,252","9,450","9,130","9,704","9,417","8,814","22,929","113,639"
Female,21,"1,327","4,102","3,977","4,123","4,272","4,151","4,775","4,651","4,997","4,928","4,666","12,608","58,598"
Male,20,"1,367","4,458","4,015","4,040","4,214","4,100","4,675","4,478","4,707","4,489","4,147","10,320","55,030"
Indeterminate/Unknown, - , - ,3,4, - , - ,1, - ,1, - , - ,1,1,11
Sydney,16,"1,148","6,918","14,044","17,225","15,347","11,169","9,923","8,277","7,891","6,484","5,332","10,519","114,293"
Female,11,643,"3,664","6,788","8,004","6,804","4,734","4,200","3,428","3,521","3,021","2,605","5,305","52,728"
Male,5,501,"3,242","7,248","9,210","8,537","6,429","5,718","4,845","4,362","3,458","2,724","5,214","61,493"
Indeterminate/Unknown, - ,4,12,8,11,6,6,5,4,8,5,3, - ,72
Warringah,55,"2,301","7,195","7,207","7,967","9,537","10,084","11,100","9,575","9,102","7,438","6,440","16,734","104,735"
Female,33,"1,154","3,587","3,638","4,169","4,939","5,252","5,693","4,932","4,669","3,841","3,399","9,359","54,665"
Male,21,"1,143","3,600","3,567","3,798","4,598","4,832","5,407","4,640","4,433","3,597","3,041","7,375","50,052"
Indeterminate/Unknown,1,4,8,2, - , - , - , - ,3, - , - , - , - ,18
Watson,53,"2,544","9,334","8,981","9,555","10,049","9,387","9,361","9,259","9,095","7,967","6,470","16,172","108,227"
Female,25,"1,269","4,537","4,506","4,767","4,916","4,663","4,765","4,640","4,561","4,015","3,369","8,602","54,635"
Male,28,"1,275","4,793","4,471","4,786","5,131","4,723","4,596","4,619","4,533","3,951","3,100","7,570","53,576"
Indeterminate/Unknown, - , - ,4,4,2,2,1, - , - ,1,1,1, - ,16
Wentworth,34,"1,661","6,066","8,972","10,880","11,267","10,055","9,990","8,205","7,685","6,670","5,932","16,079","103,496"
Female,17,861,"3,182","4,763","5,705","5,724","5,025","5,078","4,053","3,924","3,426","3,094","8,961","53,813"
Male,17,800,"2,881","4,205","5,166","5,538","5,025","4,909","4,148","3,761","3,241","2,836","7,115","49,642"
Indeterminate/Unknown, - , - ,3,4,9,5,5,3,4, - ,3,2,3,41
Werriwa,53,"3,374","11,931","10,717","10,627","11,683","10,875","11,154","10,471","10,254","8,539","6,512","12,113","118,303"
Female,26,"1,679","5,886","5,393","5,641","5,985","5,647","5,778","5,292","5,128","4,307","3,276","6,379","60,417"
Male,27,"1,693","6,043","5,323","4,986","5,696","5,228","5,376","5,179","5,126","4,232","3,236","5,733","57,878"
Indeterminate/Unknown, - ,2,2,1, - ,2, - , - , - , - , - , - ,1,8
Whitlam,46,"2,810","9,382","8,795","8,919","8,889","8,878","10,239","9,235","10,249","9,560","8,867","22,909","118,778"
Female,28,"1,385","4,685","4,305","4,546","4,498","4,543","5,195","4,708","5,318","5,007","4,750","12,469","61,437"
Male,18,"1,422","4,692","4,485","4,373","4,391","4,335","5,044","4,527","4,930","4,553","4,117","10,439","57,326"
Indeterminate/Unknown, - ,3,5,5, - , - , - , - , - ,1, - , - ,1,15
VIC,"10,176","95,070","324,867","350,236","365,977","373,363","350,124","375,184","349,973","348,792","320,190","285,254","666,915","4,216,121"
Aston,274,"2,763","9,579","9,241","8,840","8,974","8,826","9,823","9,543","9,927","8,905","7,727","16,685","111,107"
Female,136,"1,416","4,645","4,519","4,347","4,497","4,452","5,085","5,006","5,151","4,622","4,009","9,163","57,048"
Male,138,"1,346","4,928","4,717","4,490","4,476","4,373","4,736","4,537","4,775","4,282","3,718","7,522","54,038"
Indeterminate/Unknown, - ,1,6,5,3,1,1,2, - ,1,1, - , - ,21
Ballarat,256,"2,628","9,096","9,353","9,134","8,992","9,145","9,986","9,449","9,988","9,428","8,934","19,529","115,918"
Female,146,"1,394","4,597","4,610","4,630","4,659","4,674","5,241","4,923","5,172","4,959","4,748","10,743","60,496"
Male,110,"1,228","4,492","4,736","4,501","4,332","4,471","4,745","4,525","4,814","4,468","4,185","8,785","55,392"
Indeterminate/Unknown, - ,6,7,7,3,1, - , - ,1,2,1,1,1,30
Bendigo,277,"2,579","8,387","8,686","8,306","8,445","8,616","9,521","9,069","9,954","9,585","9,453","20,649","113,527"
Female,160,"1,286","4,184","4,400","4,229","4,484","4,451","4,938","4,718","5,241","4,965","4,923","11,053","59,032"
